10930,radio/buffclass21s3ct/clear1.wav
10931,radio/buffclass21s3ct/clear2.wav
10932,radio/buffclass21s3ct/coverme1.wav
10933,radio/buffclass21s3ct/coverme2.wav
10934,radio/buffclass21s3ct/enemydown1.wav
10935,radio/buffclass21s3ct/enemydown2.wav
10936,radio/buffclass21s3ct/enemys1.wav
10937,radio/buffclass21s3ct/enemys2.wav
10938,radio/buffclass21s3ct/fallback1.wav
10939,radio/buffclass21s3ct/fallback2.wav
10940,radio/buffclass21s3ct/fireassis1.wav
10941,radio/buffclass21s3ct/fireassis2.wav
10942,radio/buffclass21s3ct/fireinhole1.wav
10943,radio/buffclass21s3ct/fireinhole2.wav
10944,radio/buffclass21s3ct/fireinhole3.wav
10945,radio/buffclass21s3ct/followme1.wav
10946,radio/buffclass21s3ct/followme2.wav
10947,radio/buffclass21s3ct/getout1.wav
10948,radio/buffclass21s3ct/getout2.wav
10949,radio/buffclass21s3ct/go1.wav
10950,radio/buffclass21s3ct/go2.wav
10951,radio/buffclass21s3ct/Help1.wav
10952,radio/buffclass21s3ct/Help2.wav
10953,radio/buffclass21s3ct/negative1.wav
10954,radio/buffclass21s3ct/negative2.wav
10955,radio/buffclass21s3ct/position1.wav
10956,radio/buffclass21s3ct/position2.wav
10957,radio/buffclass21s3ct/regroup1.wav
10958,radio/buffclass21s3ct/regroup2.wav
10959,radio/buffclass21s3ct/reportin1.wav
10960,radio/buffclass21s3ct/reportin2.wav
10961,radio/buffclass21s3ct/roger1.wav
10962,radio/buffclass21s3ct/roger2.wav
10963,radio/buffclass21s3ct/staytogether1.wav
10964,radio/buffclass21s3ct/staytogether2.wav
10965,radio/buffclass21s3ct/stormfront1.wav
10966,radio/buffclass21s3ct/stormfront2.wav
10967,radio/buffclass21s3ct/takepoint1.wav
10968,radio/buffclass21s3ct/takepoint2.wav
10969,radio/buffclass21s3ct/takeposition1.wav
10970,radio/buffclass21s3ct/takeposition2.wav
10971,radio/buffclass21s3tr/allclear1.wav
10972,radio/buffclass21s3tr/allclear2.wav
10973,radio/buffclass21s3tr/arrived1.wav
10974,radio/buffclass21s3tr/arrived2.wav
10975,radio/buffclass21s3tr/bombdefusing.wav
10976,radio/buffclass21s3tr/bombplanting.wav
10977,radio/buffclass21s3tr/clear1.wav
10978,radio/buffclass21s3tr/clear2.wav
10979,radio/buffclass21s3tr/coverme1.wav
10980,radio/buffclass21s3tr/coverme2.wav
10981,radio/buffclass21s3tr/enemydown1.wav
10982,radio/buffclass21s3tr/enemydown2.wav
10983,radio/buffclass21s3tr/enemys1.wav
10984,radio/buffclass21s3tr/enemys2.wav
10985,radio/buffclass21s3tr/fallback1.wav
10986,radio/buffclass21s3tr/fallback2.wav
10987,radio/buffclass21s3tr/fireassis1.wav
10988,radio/buffclass21s3tr/fireassis2.wav
10989,radio/buffclass21s3tr/fireinhole1.wav
10990,radio/buffclass21s3tr/fireinhole2.wav
10991,radio/buffclass21s3tr/fireinhole3.wav
10992,radio/buffclass21s3tr/followme1.wav
10993,radio/buffclass21s3tr/followme2.wav
10994,radio/buffclass21s3tr/getout1.wav
10995,radio/buffclass21s3tr/getout2.wav
10996,radio/buffclass21s3tr/go1.wav
10997,radio/buffclass21s3tr/go2.wav
10998,radio/buffclass21s3tr/Help1.wav
10999,radio/buffclass21s3tr/Help2.wav
11000,radio/buffclass21s3tr/negative1.wav
11001,radio/buffclass21s3tr/negative2.wav
11002,radio/buffclass21s3tr/position1.wav
11003,radio/buffclass21s3tr/position2.wav
11004,radio/buffclass21s3tr/regroup1.wav
11005,radio/buffclass21s3tr/regroup2.wav
11006,radio/buffclass21s3tr/reportin1.wav
11007,radio/buffclass21s3tr/reportin2.wav
11008,radio/buffclass21s3tr/roger1.wav
11009,radio/buffclass21s3tr/roger2.wav
11010,radio/buffclass21s3tr/staytogether1.wav
11011,radio/buffclass21s3tr/staytogether2.wav
11012,radio/buffclass21s3tr/stormfront1.wav
11013,radio/buffclass21s3tr/stormfront2.wav
11014,radio/buffclass21s3tr/takepoint1.wav
11015,radio/buffclass21s3tr/takepoint2.wav
11016,radio/buffclass21s3tr/takeposition1.wav
11017,radio/buffclass21s3tr/takeposition2.wav
11018,radio/buffclass21s4ct/allclear1.wav
11019,radio/buffclass21s4ct/allclear2.wav
11020,radio/buffclass21s4ct/arrived1.wav
11021,radio/buffclass21s4ct/arrived2.wav
11022,radio/buffclass21s4ct/bombdefusing.wav
11023,radio/buffclass21s4ct/bombplanting.wav
11024,radio/buffclass21s4ct/clear1.wav
11025,radio/buffclass21s4ct/clear2.wav
11026,radio/buffclass21s4ct/coverme1.wav
11027,radio/buffclass21s4ct/coverme2.wav
11028,radio/buffclass21s4ct/enemydown1.wav
11029,radio/buffclass21s4ct/enemydown2.wav
11030,radio/buffclass21s4ct/enemys1.wav
11031,radio/buffclass21s4ct/enemys2.wav
11032,radio/buffclass21s4ct/fallback1.wav
11033,radio/buffclass21s4ct/fallback2.wav
11034,radio/buffclass21s4ct/fireassis1.wav
11035,radio/buffclass21s4ct/fireassis2.wav
11036,radio/buffclass21s4ct/fireinhole1.wav
11037,radio/buffclass21s4ct/fireinhole2.wav
11038,radio/buffclass21s4ct/fireinhole3.wav
11039,radio/buffclass21s4ct/followme1.wav
11040,radio/buffclass21s4ct/followme2.wav
11041,radio/buffclass21s4ct/getout1.wav
11042,radio/buffclass21s4ct/getout2.wav
11043,radio/buffclass21s4ct/go1.wav
11044,radio/buffclass21s4ct/go2.wav
11045,radio/buffclass21s4ct/Help1.wav
11046,radio/buffclass21s4ct/Help2.wav
11047,radio/buffclass21s4ct/negative1.wav
11048,radio/buffclass21s4ct/negative2.wav
11049,radio/buffclass21s4ct/position1.wav
11050,radio/buffclass21s4ct/position2.wav
11051,radio/buffclass21s4ct/regroup1.wav
11052,radio/buffclass21s4ct/regroup2.wav
11053,radio/buffclass21s4ct/reportin1.wav
11054,radio/buffclass21s4ct/reportin2.wav
11055,radio/buffclass21s4ct/roger1.wav
11056,radio/buffclass21s4ct/roger2.wav
11057,radio/buffclass21s4ct/staytogether1.wav
11058,radio/buffclass21s4ct/staytogether2.wav
11059,radio/buffclass21s4ct/stormfront1.wav
11060,radio/buffclass21s4ct/stormfront2.wav
11061,radio/buffclass21s4ct/takepoint1.wav
11062,radio/buffclass21s4ct/takepoint2.wav
11063,radio/buffclass21s4ct/takeposition1.wav
11064,radio/buffclass21s4ct/takeposition2.wav
11065,radio/buffclass21s4tr/allclear1.wav
11066,radio/buffclass21s4tr/allclear2.wav
11067,radio/buffclass21s4tr/arrived1.wav
11068,radio/buffclass21s4tr/arrived2.wav
11069,radio/buffclass21s4tr/bombdefusing.wav
11070,radio/buffclass21s4tr/bombplanting.wav
11071,radio/buffclass21s4tr/clear1.wav
11072,radio/buffclass21s4tr/clear2.wav
11073,radio/buffclass21s4tr/coverme1.wav
11074,radio/buffclass21s4tr/coverme2.wav
11075,radio/buffclass21s4tr/enemydown1.wav
11076,radio/buffclass21s4tr/enemydown2.wav
11077,radio/buffclass21s4tr/enemys1.wav
11078,radio/buffclass21s4tr/enemys2.wav
11079,radio/buffclass21s4tr/fallback1.wav
11080,radio/buffclass21s4tr/fallback2.wav
11081,radio/buffclass21s4tr/fireassis1.wav
11082,radio/buffclass21s4tr/fireassis2.wav
11083,radio/buffclass21s4tr/fireinhole1.wav
11084,radio/buffclass21s4tr/fireinhole2.wav
11085,radio/buffclass21s4tr/fireinhole3.wav
11086,radio/buffclass21s4tr/followme1.wav
11087,radio/buffclass21s4tr/followme2.wav
11088,radio/buffclass21s4tr/getout1.wav
11089,radio/buffclass21s4tr/getout2.wav
11090,radio/buffclass21s4tr/go1.wav
11091,radio/buffclass21s4tr/go2.wav
11092,radio/buffclass21s4tr/Help1.wav
11093,radio/buffclass21s4tr/Help2.wav
11094,radio/buffclass21s4tr/negative1.wav
11095,radio/buffclass21s4tr/negative2.wav
11096,radio/buffclass21s4tr/position1.wav
11097,radio/buffclass21s4tr/position2.wav
11098,radio/buffclass21s4tr/regroup1.wav
11099,radio/buffclass21s4tr/regroup2.wav
11100,radio/buffclass21s4tr/reportin1.wav
11101,radio/buffclass21s4tr/reportin2.wav
11102,radio/buffclass21s4tr/roger1.wav
11103,radio/buffclass21s4tr/roger2.wav
11104,radio/buffclass21s4tr/staytogether1.wav
11105,radio/buffclass21s4tr/staytogether2.wav
11106,radio/buffclass21s4tr/stormfront1.wav
11107,radio/buffclass21s4tr/stormfront2.wav
11108,radio/buffclass21s4tr/takepoint1.wav
11109,radio/buffclass21s4tr/takepoint2.wav
11110,radio/buffclass21s4tr/takeposition1.wav
11111,radio/buffclass21s4tr/takeposition2.wav
11112,radio/buffclass22s1ct/allclear1.wav
11113,radio/buffclass22s1ct/allclear2.wav
11114,radio/buffclass22s1ct/arrived1.wav
11115,radio/buffclass22s1ct/arrived2.wav
11116,radio/buffclass22s1ct/bombdefusing.wav
11117,radio/buffclass22s1ct/bombplanting.wav
11118,radio/buffclass22s1ct/clear1.wav
11119,radio/buffclass22s1ct/clear2.wav
11120,radio/buffclass22s1ct/coverme1.wav
11121,radio/buffclass22s1ct/coverme2.wav
11122,radio/buffclass22s1ct/enemydown1.wav
11123,radio/buffclass22s1ct/enemydown2.wav
11124,radio/buffclass22s1ct/enemys1.wav
11125,radio/buffclass22s1ct/enemys2.wav
11126,radio/buffclass22s1ct/fallback1.wav
11127,radio/buffclass22s1ct/fallback2.wav
11128,radio/buffclass22s1ct/fireassis1.wav
11129,radio/buffclass22s1ct/fireassis2.wav
11130,radio/buffclass22s1ct/fireinhole1.wav
11131,radio/buffclass22s1ct/fireinhole2.wav
11132,radio/buffclass22s1ct/fireinhole3.wav
11133,radio/buffclass22s1ct/followme1.wav
11134,radio/buffclass22s1ct/followme2.wav
11135,radio/buffclass22s1ct/getout1.wav
11136,radio/buffclass22s1ct/getout2.wav
11137,radio/buffclass22s1ct/go1.wav
11138,radio/buffclass22s1ct/go2.wav
11139,radio/buffclass22s1ct/Help1.wav
11140,radio/buffclass22s1ct/Help2.wav
11141,radio/buffclass22s1ct/negative1.wav
11142,radio/buffclass22s1ct/negative2.wav
11143,radio/buffclass22s1ct/position1.wav
11144,radio/buffclass22s1ct/position2.wav
11145,radio/buffclass22s1ct/regroup1.wav
11146,radio/buffclass22s1ct/regroup2.wav
11147,radio/buffclass22s1ct/reportin1.wav
11148,radio/buffclass22s1ct/reportin2.wav
11149,radio/buffclass22s1ct/roger1.wav
11150,radio/buffclass22s1ct/roger2.wav
11151,radio/buffclass22s1ct/staytogether1.wav
11152,radio/buffclass22s1ct/staytogether2.wav
11153,radio/buffclass22s1ct/stormfront1.wav
11154,radio/buffclass22s1ct/stormfront2.wav
11155,radio/buffclass22s1ct/takepoint1.wav
11156,radio/buffclass22s1ct/takepoint2.wav
11157,radio/buffclass22s1ct/takeposition1.wav
11158,radio/buffclass22s1ct/takeposition2.wav
11159,radio/buffclass22s1tr/allclear1.wav
11160,radio/buffclass22s1tr/allclear2.wav
11161,radio/buffclass22s1tr/arrived1.wav
11162,radio/buffclass22s1tr/arrived2.wav
11163,radio/buffclass22s1tr/bombdefusing.wav
11164,radio/buffclass22s1tr/bombplanting.wav
11165,radio/buffclass22s1tr/clear1.wav
11166,radio/buffclass22s1tr/clear2.wav
11167,radio/buffclass22s1tr/coverme1.wav
11168,radio/buffclass22s1tr/coverme2.wav
11169,radio/buffclass22s1tr/enemydown1.wav
11170,radio/buffclass22s1tr/enemydown2.wav
11171,radio/buffclass22s1tr/enemys1.wav
11172,radio/buffclass22s1tr/enemys2.wav
11173,radio/buffclass22s1tr/fallback1.wav
11174,radio/buffclass22s1tr/fallback2.wav
11175,radio/buffclass22s1tr/fireassis1.wav
11176,radio/buffclass22s1tr/fireassis2.wav
11177,radio/buffclass22s1tr/fireinhole1.wav
11178,radio/buffclass22s1tr/fireinhole2.wav
11179,radio/buffclass22s1tr/fireinhole3.wav
11180,radio/buffclass22s1tr/followme1.wav
11181,radio/buffclass22s1tr/followme2.wav
11182,radio/buffclass22s1tr/getout1.wav
11183,radio/buffclass22s1tr/getout2.wav
11184,radio/buffclass22s1tr/go1.wav
11185,radio/buffclass22s1tr/go2.wav
11186,radio/buffclass22s1tr/Help1.wav
11187,radio/buffclass22s1tr/Help2.wav
11188,radio/buffclass22s1tr/negative1.wav
11189,radio/buffclass22s1tr/negative2.wav
11190,radio/buffclass22s1tr/position1.wav
11191,radio/buffclass22s1tr/position2.wav
11192,radio/buffclass22s1tr/regroup1.wav
11193,radio/buffclass22s1tr/regroup2.wav
11194,radio/buffclass22s1tr/reportin1.wav
11195,radio/buffclass22s1tr/reportin2.wav
11196,radio/buffclass22s1tr/roger1.wav
11197,radio/buffclass22s1tr/roger2.wav
11198,radio/buffclass22s1tr/staytogether1.wav
11199,radio/buffclass22s1tr/staytogether2.wav
11200,radio/buffclass22s1tr/stormfront1.wav
11201,radio/buffclass22s1tr/stormfront2.wav
11202,radio/buffclass22s1tr/takepoint1.wav
11203,radio/buffclass22s1tr/takepoint2.wav
11204,radio/buffclass22s1tr/takeposition1.wav
11205,radio/buffclass22s1tr/takeposition2.wav
11206,radio/chn_woman/asite.wav
11207,radio/chn_woman/blow.wav
11208,radio/chn_woman/bsite.wav
11209,radio/chn_woman/clear.wav
11210,radio/chn_woman/com_getinpos.wav
11211,radio/chn_woman/com_go.wav
11212,radio/chn_woman/com_reportin.wav
11213,radio/chn_woman/ct_affirm.wav
11214,radio/chn_woman/ct_backup.wav
11215,radio/chn_woman/ct_coverme.wav
11216,radio/chn_woman/ct_enemys.wav
11217,radio/chn_woman/ct_fireinhole.wav
11218,radio/chn_woman/ct_inpos.wav
11219,radio/chn_woman/ct_reportingin.wav
11220,radio/chn_woman/enemydown.wav
11221,radio/chn_woman/fallback.wav
11222,radio/chn_woman/fireassis.wav
11223,radio/chn_woman/followme.wav
11224,radio/chn_woman/go.wav
11225,radio/chn_woman/letsgo.wav
11226,radio/chn_woman/locknload.wav
11227,radio/chn_woman/moveout.wav
11228,radio/chn_woman/negative.wav
11229,radio/chn_woman/niceshot.wav
11230,radio/chn_woman/position.wav
11231,radio/chn_woman/regroup.wav
11232,radio/chn_woman/roger.wav
11233,radio/chn_woman/sticktog.wav
11234,radio/chn_woman/stormfront.wav
11235,radio/chn_woman/takepoint.wav
11236,radio/chn_woman/thank.wav
11237,radio/chn_woman/wanthelp.wav
11238,radio/circleback.wav
11239,radio/clear.wav
11240,radio/com_followcom.wav
11241,radio/com_getinpos.wav
11242,radio/com_go.wav
11243,radio/com_reportin.wav
11244,radio/cso2/blow.wav
11245,radio/cso2/clear.wav
11246,radio/cso2/com_getinpos.wav
11247,radio/cso2/com_reportin.wav
11248,radio/cso2/ct_backup.wav
11249,radio/cso2/ct_coverme.wav
11250,radio/cso2/ct_enemys.wav
11251,radio/cso2/ct_inpos.wav
11252,radio/cso2/ct_reportingin.wav
11253,radio/cso2/enemydown.wav
11254,radio/cso2/fallback.wav
11255,radio/cso2/fireassis.wav
11256,radio/cso2/fireinhole.wav
11257,radio/cso2/followme.wav
11258,radio/cso2/go.wav
11259,radio/cso2/letsgo.wav
11260,radio/cso2/moveout.wav
11261,radio/cso2/negative.wav
11262,radio/cso2/position.wav
11263,radio/cso2/regroup.wav
11264,radio/cso2/roger.wav
11265,radio/cso2/sticktog.wav
11266,radio/cso2/stormfront.wav
11267,radio/cso2/takepoint.wav
11268,radio/ct_affirm.wav
11269,radio/ct_backup.wav
11270,radio/ct_coverme.wav
11271,radio/ct_enemys.wav
11272,radio/ct_fireinhole.wav
11273,radio/ct_imhit.wav
11274,radio/ct_inpos.wav
11275,radio/ct_point.wav
11276,radio/ct_reportingin.wav
11277,radio/ctwin.wav
11278,radio/elim.wav
11279,radio/enemydown.wav
11280,radio/escaped.wav
11281,radio/fallback.wav
11282,radio/fireassis.wav
11283,radio/flankthem.wav
11284,radio/followme.wav
11285,radio/getout.wav
11286,radio/go.wav
11287,radio/hitassist.wav
11288,radio/hosdown.wav
11289,radio/jin/com_go.wav
11290,radio/jin/fireinhole.wav
11291,radio/jin/jin/com_go.wav
11292,radio/jin/jin/fireinhole.wav
11293,radio/jin/jin/letsgo.wav
11294,radio/jin/jin/locknload.wav
11295,radio/jin/jin/moveout.wav
11296,radio/jin/letsgo.wav
11297,radio/jin/locknload.wav
11298,radio/jin/moveout.wav
11299,radio/letsgo.wav
11300,radio/locknload.wav
11301,radio/matedown.wav
11302,radio/meetme.wav
11303,radio/moveout.wav
11304,radio/negative.wav
11305,radio/niceshot.wav
11306,radio/partnermode/radio_partner.wav
11307,radio/position.wav
11308,radio/regroup.wav
11309,radio/rescued.wav
11310,radio/roger.wav
11311,radio/rounddraw.wav
11312,radio/sticktog.wav
11313,radio/stormfront.wav
11314,radio/takepoint.wav
11315,radio/terwin.wav
11316,radio/vip.wav
11317,radio/whoops.wav
11318,radio/Woman/blow.wav
11319,radio/Woman/bombdef.wav
11320,radio/Woman/bombpl.wav
11321,radio/Woman/circleback.wav
11322,radio/Woman/clear.wav
11323,radio/Woman/com_followcom.wav
11324,radio/Woman/com_getinpos.wav
11325,radio/Woman/com_go.wav
11326,radio/Woman/com_reportin.wav
11327,radio/Woman/ct_affirm.wav
11328,radio/Woman/ct_backup.wav
11329,radio/Woman/ct_coverme.wav
11330,radio/Woman/ct_enemys.wav
11331,radio/Woman/ct_fireinhole.wav
11332,radio/Woman/ct_imhit.wav
11333,radio/Woman/ct_inpos.wav
11334,radio/Woman/ct_point.wav
11335,radio/Woman/ct_reportingin.wav
11336,radio/Woman/ctwin.wav
11337,radio/Woman/enemydown.wav
11338,radio/Woman/escaped.wav
11339,radio/Woman/fallback.wav
11340,radio/Woman/fireassis.wav
11341,radio/Woman/flankthem.wav
11342,radio/Woman/followme.wav
11343,radio/Woman/getout.wav
11344,radio/Woman/go.wav
11345,radio/Woman/hitassist.wav
11346,radio/Woman/hosdown.wav
11347,radio/Woman/letsgo.wav
11348,radio/Woman/locknload.wav
11349,radio/Woman/matedown.wav
11350,radio/Woman/moveout.wav
11351,radio/Woman/negative.wav
11352,radio/Woman/niceshot.wav
11353,radio/Woman/position.wav
11354,radio/Woman/regroup.wav
11355,radio/Woman/rescued.wav
11356,radio/Woman/roger.wav
11357,radio/Woman/rounddraw.wav
11358,radio/Woman/sticktog.wav
11359,radio/Woman/stormfront.wav
11360,radio/Woman/takepoint.wav
11361,radio/Woman/terwin.wav
11362,radio/Woman/vip.wav
11363,radio/Woman/whoops.wav
11364,radio/y20s1leechang/allclear1.wav
11365,radio/y20s1leechang/allclear2.wav
11366,radio/y20s1leechang/arrived1.wav
11367,radio/y20s1leechang/arrived2.wav
11368,radio/y20s1leechang/bombdefusing.wav
11369,radio/y20s1leechang/bombplanting.wav
11370,radio/y20s1leechang/clear1.wav
11371,radio/y20s1leechang/clear2.wav
11372,radio/y20s1leechang/coverme1.wav
11373,radio/y20s1leechang/coverme2.wav
11374,radio/y20s1leechang/enemydown1.wav
11375,radio/y20s1leechang/enemydown2.wav
11376,radio/y20s1leechang/enemys1.wav
11377,radio/y20s1leechang/enemys2.wav
11378,radio/y20s1leechang/fallback1.wav
11379,radio/y20s1leechang/fallback2.wav
11380,radio/y20s1leechang/fireassis1.wav
11381,radio/y20s1leechang/fireassis2.wav
11382,radio/y20s1leechang/fireinhole1.wav
11383,radio/y20s1leechang/fireinhole2.wav
11384,radio/y20s1leechang/followme1.wav
11385,radio/y20s1leechang/followme2.wav
11386,radio/y20s1leechang/getout1.wav
11387,radio/y20s1leechang/getout2.wav
11388,radio/y20s1leechang/go1.wav
11389,radio/y20s1leechang/go2.wav
11390,radio/y20s1leechang/Help1.wav
11391,radio/y20s1leechang/Help2.wav
11392,radio/y20s1leechang/negative1.wav
11393,radio/y20s1leechang/negative2.wav
11394,radio/y20s1leechang/position1.wav
11395,radio/y20s1leechang/position2.wav
11396,radio/y20s1leechang/regroup1.wav
11397,radio/y20s1leechang/regroup2.wav
11398,radio/y20s1leechang/reportin1.wav
11399,radio/y20s1leechang/reportin2.wav
11400,radio/y20s1leechang/roger1.wav
11401,radio/y20s1leechang/roger2.wav
11402,radio/y20s1leechang/staytogether1.wav
11403,radio/y20s1leechang/staytogether2.wav
11404,radio/y20s1leechang/stormfront1.wav
11405,radio/y20s1leechang/stormfront2.wav
11406,radio/y20s1leechang/takepoint1.wav
11407,radio/y20s1leechang/takepoint2.wav
11408,radio/y20s1leechang/takeposition1.wav
11409,radio/y20s1leechang/takeposition2.wav
11410,radio/y20s1yeongsin/allclear1.wav
11411,radio/y20s1yeongsin/allclear2.wav
11412,radio/y20s1yeongsin/arrived1.wav
11413,radio/y20s1yeongsin/arrived2.wav
11414,radio/y20s1yeongsin/bombdefusing.wav
11415,radio/y20s1yeongsin/bombplanting.wav
11416,radio/y20s1yeongsin/clear1.wav
11417,radio/y20s1yeongsin/clear2.wav
11418,radio/y20s1yeongsin/coverme1.wav
11419,radio/y20s1yeongsin/coverme2.wav
11420,radio/y20s1yeongsin/enemydown1.wav
11421,radio/y20s1yeongsin/enemydown2.wav
11422,radio/y20s1yeongsin/enemys1.wav
11423,radio/y20s1yeongsin/enemys2.wav
11424,radio/y20s1yeongsin/fallback1.wav
11425,radio/y20s1yeongsin/fallback2.wav
11426,radio/y20s1yeongsin/fireassis1.wav
11427,radio/y20s1yeongsin/fireassis2.wav
11428,radio/y20s1yeongsin/fireinhole1.wav
11429,radio/y20s1yeongsin/fireinhole2.wav
11430,radio/y20s1yeongsin/followme1.wav
11431,radio/y20s1yeongsin/followme2.wav
11432,radio/y20s1yeongsin/getout1.wav
11433,radio/y20s1yeongsin/getout2.wav
11434,radio/y20s1yeongsin/go1.wav
11435,radio/y20s1yeongsin/go2.wav
11436,radio/y20s1yeongsin/Help1.wav
11437,radio/y20s1yeongsin/Help2.wav
11438,radio/y20s1yeongsin/negative1.wav
11439,radio/y20s1yeongsin/negative2.wav
11440,radio/y20s1yeongsin/position1.wav
11441,radio/y20s1yeongsin/position2.wav
11442,radio/y20s1yeongsin/regroup1.wav
11443,radio/y20s1yeongsin/regroup2.wav
11444,radio/y20s1yeongsin/reportin1.wav
11445,radio/y20s1yeongsin/reportin2.wav
11446,radio/y20s1yeongsin/roger1.wav
11447,radio/y20s1yeongsin/roger2.wav
11448,radio/y20s1yeongsin/staytogether1.wav
11449,radio/y20s1yeongsin/staytogether2.wav
11450,radio/y20s1yeongsin/stormfront1.wav
11451,radio/y20s1yeongsin/stormfront2.wav
11452,radio/y20s1yeongsin/takepoint1.wav
11453,radio/y20s1yeongsin/takepoint2.wav
11454,radio/y20s1yeongsin/takeposition1.wav
11455,radio/y20s1yeongsin/takeposition2.wav
11456,radio/zombi/blow.wav
11457,radio/zombi/bombdef.wav
11458,radio/zombi/bombpl.wav
11459,radio/zombi/circleback.wav
11460,radio/zombi/clear.wav
11461,radio/zombi/com_followcom.wav
11462,radio/zombi/com_getinpos.wav
11463,radio/zombi/com_go.wav
11464,radio/zombi/com_reportin.wav
11465,radio/zombi/ct_affirm.wav
11466,radio/zombi/ct_backup.wav
11467,radio/zombi/ct_coverme.wav
11468,radio/zombi/ct_enemys.wav
11469,radio/zombi/ct_fireinhole.wav
11470,radio/zombi/ct_imhit.wav
11471,radio/zombi/ct_inpos.wav
11472,radio/zombi/ct_point.wav
11473,radio/zombi/ct_reportingin.wav
11474,radio/zombi/ctwin.wav
11475,radio/zombi/elim.wav
11476,radio/zombi/enemydown.wav
11477,radio/zombi/escaped.wav
11478,radio/zombi/fallback.wav
11479,radio/zombi/fireassis.wav
11480,radio/zombi/flankthem.wav
11481,radio/zombi/followme.wav
11482,radio/zombi/getout.wav
11483,radio/zombi/go.wav
11484,radio/zombi/hitassist.wav
11485,radio/zombi/hosdown.wav
11486,radio/zombi/letsgo.wav
11487,radio/zombi/locknload.wav
11488,radio/zombi/matedown.wav
11489,radio/zombi/meetme.wav
11490,radio/zombi/moveout.wav
11491,radio/zombi/negative.wav
11492,radio/zombi/niceshot.wav
11493,radio/zombi/position.wav
11494,radio/zombi/regroup.wav
11495,radio/zombi/rescued.wav
11496,radio/zombi/roger.wav
11497,radio/zombi/rounddraw.wav
11498,radio/zombi/SectorA.wav
11499,radio/zombi/SectorB.wav
11500,radio/zombi/sticktog.wav
11501,radio/zombi/stormfront.wav
11502,radio/zombi/takepoint.wav
11503,radio/zombi/terwin.wav
11504,radio/zombi/vip.wav
11505,radio/zombi/whoops.wav
11506,radio/zombi_f/blow.wav
11507,radio/zombi_f/bombdef.wav
11508,radio/zombi_f/bombpl.wav
11509,radio/zombi_f/circleback.wav
11510,radio/zombi_f/clear.wav
11511,radio/zombi_f/com_followcom.wav
11512,radio/zombi_f/com_getinpos.wav
11513,radio/zombi_f/com_go.wav
11514,radio/zombi_f/com_reportin.wav
11515,radio/zombi_f/ct_affirm.wav
11516,radio/zombi_f/ct_backup.wav
11517,radio/zombi_f/ct_coverme.wav
11518,radio/zombi_f/ct_enemys.wav
11519,radio/zombi_f/ct_fireinhole.wav
11520,radio/zombi_f/ct_imhit.wav
11521,radio/zombi_f/ct_inpos.wav
11522,radio/zombi_f/ct_point.wav
11523,radio/zombi_f/ct_reportingin.wav
11524,radio/zombi_f/ctwin.wav
11525,radio/zombi_f/enemydown.wav
11526,radio/zombi_f/escaped.wav
11527,radio/zombi_f/fallback.wav
11528,radio/zombi_f/fireassis.wav
11529,radio/zombi_f/flankthem.wav
11530,radio/zombi_f/followme.wav
11531,radio/zombi_f/getout.wav
11532,radio/zombi_f/go.wav
11533,radio/zombi_f/hitassist.wav
11534,radio/zombi_f/hosdown.wav
11535,radio/zombi_f/letsgo.wav
11536,radio/zombi_f/locknload.wav
11537,radio/zombi_f/matedown.wav
11538,radio/zombi_f/moveout.wav
11539,radio/zombi_f/negative.wav
11540,radio/zombi_f/niceshot.wav
11541,radio/zombi_f/position.wav
11542,radio/zombi_f/regroup.wav
11543,radio/zombi_f/rescued.wav
11544,radio/zombi_f/roger.wav
11545,radio/zombi_f/rounddraw.wav
11546,radio/zombi_f/sticktog.wav
11547,radio/zombi_f/stormfront.wav
11548,radio/zombi_f/takepoint.wav
11549,radio/zombi_f/terwin.wav
11550,radio/zombi_f/vip.wav
11551,radio/zombi_f/whoops.wav
11552,resource/capture/camera.wav
11553,resource/League/LeagueRankUp.wav
11554,resource/warning.wav
11555,settings.scr
11556,shelter/Zsh_call_start.wav
11557,shelter/Zsh_dead.wav
11558,shelter/Zsh_hungry.wav
11559,shelter/Zsh_nightalarm.wav
11560,shelter/Zsh_resouceget.wav
11561,shelter/Zsh_shelterdestroy.wav
11562,shelter/Zsh_survival.wav
11563,shelter/zsh_upgrade_button.wav
11564,shelter/zsh_upgrade_end1.wav
11565,shelter/zsh_upgrade_end2.wav
11566,shelter/zsh_upgrade_start.wav
11567,shelter/zsh_upgradewindow.wav
11568,shelterteam/build_complete.wav
11569,shelterteam/build_impossible.wav
11570,shelterteam/build2.wav
11571,shelterteam/crash.wav
11572,shelterteam/electrotower_fx_end.wav
11573,shelterteam/electrotower_fx_loop.wav
11574,shelterteam/electrotower_shoot_end.wav
11575,shelterteam/electrotower_shoot_start.wav
11576,shelterteam/object_select.wav
11577,shelterteam/plasmatower_shoot.wav
11578,shelterteam/plasmatower_shoot_start.wav
11579,shelterteam/plasmatower-exp.wav
11580,shelterteam/Point5.wav
11581,shelterteam/siren.wav
11582,shelterteam/skill_bonus.wav
11583,shelterteam/skill_button.wav
11584,shelterteam/warning.wav
11585,shelterteam/zombie_attack1.wav
11586,shelterteam/zombie_attack2.wav
11587,shelterteam/Zombies_Amb.wav
11588,sm_blizzard/core_activate_end.wav
11589,sm_blizzard/core_activate_start.wav
11590,sm_blizzard/core_deactivate_button.wav
